Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    Expo
    console
    eval
    log
    typeof

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     empty -> <empty>
Rule 3     statements -> statement statements
Rule 4     statements -> empty
Rule 5     statement -> block
Rule 6     statement -> SemiColon
Rule 7     statement -> variableStatement
Rule 8     statement -> expressionStatement
Rule 9     statement -> ifStatement
Rule 10    statement -> iterationStatement
Rule 11    statement -> continueStatement
Rule 12    statement -> breakStatement
Rule 13    statement -> returnStatement
Rule 14    statement -> withStatement
Rule 15    statement -> switchStatement
Rule 16    statement -> functionDeclaration
Rule 17    block -> LeftBrace statements RightBrace
Rule 18    variableStatement -> var variableDeclarationList SemiColon
Rule 19    variableStatement -> variableDeclarationList SemiColon
Rule 20    variableDeclarationList -> variableDeclaration Comma variableDeclarationList
Rule 21    variableDeclarationList -> variableDeclaration
Rule 22    variableDeclaration -> Identifier_tmp
Rule 23    variableDeclaration -> Identifier_tmp Assign singleExpression
Rule 24    Identifier_tmp -> Identifier
Rule 25    Identifier_tmp -> arrayLiteral
Rule 26    Identifier_tmp -> objectLiteral
Rule 27    expressionStatement -> expressionSequence SemiColon
Rule 28    ifStatement -> if LeftParen expressionSequence RightParen statement
Rule 29    ifStatement -> if LeftParen expressionSequence RightParen statement else statement
Rule 30    iterationStatement -> do statement while LeftParen expressionSequence RightParen SemiColon
Rule 31    iterationStatement -> while LeftParen expressionSequence RightParen statement
Rule 32    iterationStatement -> for LeftParen expressionSequence_rq SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen statement
Rule 33    iterationStatement -> for LeftParen var variableDeclarationList SemiColon expressionSequence_rq SemiColon expressionSequence_rq RightParen statement
Rule 34    iterationStatement -> for LeftParen singleExpression in expressionSequence RightParen statement
Rule 35    iterationStatement -> for LeftParen var variableDeclaration in expressionSequence RightParen statement
Rule 36    expressionSequence_rq -> expressionSequence
Rule 37    expressionSequence_rq -> empty
Rule 38    continueStatement -> continue Identifier SemiColon
Rule 39    continueStatement -> continue SemiColon
Rule 40    breakStatement -> break Identifier SemiColon
Rule 41    breakStatement -> break SemiColon
Rule 42    returnStatement -> return expressionSequence SemiColon
Rule 43    returnStatement -> return SemiColon
Rule 44    withStatement -> with LeftParen expressionSequence RightParen statement
Rule 45    switchStatement -> switch LeftParen expressionSequence RightParen caseBlock
Rule 46    caseBlock -> LeftBrace caseClauses_rq defaultClause_caseClauses_rq RightBrace
Rule 47    caseClauses_rq -> caseClauses
Rule 48    caseClauses_rq -> empty
Rule 49    defaultClause_caseClauses_rq -> defaultClause caseClauses_rq
